,Date,Tm,Home_Away,Opp,R,RA,W-L,Rank,GB,D/N,Streak
4,"Friday, Mar 29",OAK,Home,LAA,2.0,6.0,1-3,5.0,2.0,N,-1
5,"Saturday, Mar 30",OAK,Home,LAA,4.0,2.0,2-3,3.0,2.0,N,1
6,"Sunday, Mar 31",OAK,Home,LAA,2.0,1.0,3-3,3.0,2.0,D,2
7,"Monday, Apr 1",OAK,Home,BOS,7.0,0.0,4-3,2.0,2.0,N,3
8,"Tuesday, Apr 2",OAK,Home,BOS,1.0,0.0,5-3,2.0,2.0,N,4
9,"Wednesday, Apr 3",OAK,Home,BOS,3.0,6.0,5-4,3.0,2.5,N,-1
10,"Thursday, Apr 4",OAK,Home,BOS,7.0,3.0,6-4,3.0,2.0,D,1
11,"Friday, Apr 5",OAK,@,HOU,2.0,3.0,6-5,3.0,2.0,N,-1
12,"Saturday, Apr 6",OAK,@,HOU,0.0,6.0,6-6,3.0,3.0,N,-2
13,"Sunday, Apr 7",OAK,@,HOU,8.0,9.0,6-7,4.0,4.0,D,-3
14,"Monday, Apr 8",OAK,@,BAL,4.0,12.0,6-8,5.0,5.0,N,-4
15,"Tuesday, Apr 9",OAK,@,BAL,13.0,2.0,7-8,4.0,5.0,N,1
16,"Wednesday, Apr 10",OAK,@,BAL,10.0,3.0,8-8,4.0,5.0,N,2
17,"Thursday, Apr 11",OAK,@,BAL,8.0,5.0,9-8,3.0,5.0,D,3
18,"Friday, Apr 12",OAK,@,TEX,8.0,6.0,10-8,3.0,4.0,N,4
19,"Sunday, Apr 14",OAK,@,TEX,7.0,8.0,10-9,3.0,3.5,D,-1
20,"Tuesday, Apr 16",OAK,Home,HOU,1.0,9.0,10-10,4.0,3.5,N,-2
21,"Wednesday, Apr 17",OAK,Home,HOU,2.0,1.0,11-10,4.0,2.5,N,1
22,"Friday, Apr 19",OAK,Home,TOR,1.0,5.0,11-11,4.0,3.5,N,-1
23,"Saturday, Apr 20",OAK,Home,TOR,1.0,10.0,11-12,4.0,4.5,D,-2
24,"Sunday, Apr 21",OAK,Home,TOR,4.0,5.0,11-13,4.0,4.5,D,-3
25,"Monday, Apr 22",OAK,Home,TEX,6.0,1.0,12-13,4.0,4.0,N,1
26,"Tuesday, Apr 23",OAK,Home,TEX,11.0,5.0,13-13,4.0,3.0,N,2
27,"Wednesday, Apr 24",OAK,Home,TEX,6.0,5.0,14-13,3.0,2.5,D,3
28,"Friday, Apr 26",OAK,@,TOR,2.0,4.0,14-14,3.0,3.5,N,-1
29,"Saturday, Apr 27",OAK,@,TOR,1.0,7.0,14-15,4.0,3.5,D,-2
30,"Sunday, Apr 28",OAK,@,TOR,4.0,5.0,14-16,4.0,4.0,D,-3
31,"Monday, Apr 29",OAK,@,BOS,4.0,9.0,14-17,4.0,4.0,N,-4
32,"Tuesday, Apr 30",OAK,@,BOS,1.0,5.0,14-18,4.0,5.0,N,-5
33,"Wednesday, May 1",OAK,@,BOS,3.0,7.0,14-19,5.0,5.0,D,-6
34,"Friday, May 3",OAK,@,PIT,14.0,1.0,15-19,5.0,4.0,N,1
35,"Saturday, May 4",OAK,@,PIT,4.0,6.0,15-20,5.0,5.0,N,-1
36,"Sunday, May 5",OAK,@,PIT,3.0,5.0,15-21,5.0,6.0,D,-2
37,"Tuesday, May 7",OAK,Home,CIN,2.0,0.0,16-21,5.0,5.5,N,1
38,"Wednesday, May 8",OAK,Home,CIN,5.0,4.0,17-21,4.0,5.5,N,2
39,"Thursday, May 9",OAK,Home,CIN,0.0,3.0,17-22,5.0,6.5,D,-1
40,"Friday, May 10",OAK,Home,CLE,4.0,3.0,18-22,5.0,6.5,N,1
41,"Saturday, May 11",OAK,Home,CLE,3.0,2.0,19-22,4.0,6.5,D,2
42,"Sunday, May 12",OAK,Home,CLE,3.0,5.0,19-23,4.0,7.5,D,-1
43,"Monday, May 13",OAK,@,SEA,5.0,6.0,19-24,5.0,8.5,N,-2
44,"Tuesday, May 14",OAK,@,SEA,3.0,4.0,19-25,5.0,9.5,N,-3
45,"Thursday, May 16",OAK,@,DET,17.0,3.0,20-25,5.0,9.5,D,1
46,"Friday, May 17",OAK,@,DET,7.0,2.0,21-25,5.0,9.5,N,2
47,"Saturday, May 18",OAK,@,DET,4.0,1.0,22-25,3.0,9.5,D,3
48,"Sunday, May 19",OAK,@,DET,7.0,3.0,23-25,2.0,8.5,D,4
49,"Monday, May 20",OAK,@,CLE,6.0,4.0,24-25,2.0,8.5,N,5
50,"Tuesday, May 21",OAK,@,CLE,5.0,3.0,25-25,2.0,8.5,N,6
51,"Wednesday, May 22",OAK,@,CLE,7.0,2.0,26-25,2.0,7.5,D,7
52,"Friday, May 24",OAK,Home,SEA,6.0,2.0,27-25,2.0,7.0,N,8
53,"Saturday, May 25",OAK,Home,SEA,6.0,5.0,28-25,2.0,7.0,D,9
54,"Sunday, May 26",OAK,Home,SEA,7.0,1.0,29-25,2.0,6.0,D,10
55,"Monday, May 27",OAK,Home,LAA,8.0,5.0,30-25,2.0,6.0,D,11
56,"Tuesday, May 28",OAK,Home,LAA,4.0,6.0,30-26,2.0,7.0,N,-1
57,"Wednesday, May 29",OAK,Home,LAA,7.0,12.0,30-27,2.0,7.0,D,-2
58,"Friday, May 31",OAK,Home,HOU,2.0,3.0,30-28,2.0,8.0,N,-3
59,"Saturday, Jun 1",OAK,Home,HOU,1.0,5.0,30-29,3.0,9.0,N,-4
60,"Sunday, Jun 2",OAK,Home,HOU,4.0,6.0,30-30,3.0,10.0,D,-5
61,"Tuesday, Jun 4",OAK,@,LAA,4.0,2.0,31-30,3.0,10.5,N,1
62,"Wednesday, Jun 5",OAK,@,LAA,9.0,10.0,31-31,3.0,10.5,N,-1
63,"Thursday, Jun 6",OAK,@,LAA,7.0,4.0,32-31,3.0,10.5,N,1
64,"Friday, Jun 7",OAK,@,TEX,5.0,3.0,33-31,3.0,10.5,N,2
65,"Saturday, Jun 8 (1)",OAK,@,TEX,5.0,10.0,33-32,3.0,11.0,D,-1
66,"Saturday, Jun 8 (2)",OAK,@,TEX,1.0,3.0,33-33,3.0,11.0,N,-2
67,"Sunday, Jun 9",OAK,@,TEX,9.0,8.0,34-33,3.0,11.0,D,1
68,"Monday, Jun 10",OAK,@,TBR,2.0,6.0,34-34,3.0,11.5,N,-1
69,"Tuesday, Jun 11",OAK,@,TBR,4.0,3.0,35-34,3.0,11.5,N,1
70,"Wednesday, Jun 12",OAK,@,TBR,6.0,2.0,36-34,3.0,10.5,D,2
71,"Friday, Jun 14",OAK,Home,SEA,2.0,9.0,36-35,3.0,11.5,N,-1
72,"Saturday, Jun 15",OAK,Home,SEA,11.0,2.0,37-35,3.0,11.5,N,1
73,"Sunday, Jun 16",OAK,Home,SEA,3.0,6.0,37-36,3.0,11.5,D,-1
74,"Monday, Jun 17",OAK,Home,BAL,3.0,2.0,38-36,3.0,10.5,N,1
75,"Tuesday, Jun 18",OAK,Home,BAL,16.0,2.0,39-36,3.0,9.5,N,2
76,"Wednesday, Jun 19",OAK,Home,BAL,8.0,3.0,40-36,2.0,8.5,D,3
77,"Thursday, Jun 20",OAK,Home,TBR,5.0,4.0,41-36,2.0,7.5,N,4
78,"Friday, Jun 21",OAK,Home,TBR,3.0,5.0,41-37,2.0,7.5,N,-1
79,"Saturday, Jun 22",OAK,Home,TBR,4.0,2.0,42-37,2.0,6.5,D,1
80,"Sunday, Jun 23",OAK,Home,TBR,2.0,8.0,42-38,3.0,7.5,D,-1
81,"Tuesday, Jun 25",OAK,@,STL,7.0,3.0,43-38,3.0,7.5,N,1
82,"Wednesday, Jun 26",OAK,@,STL,2.0,0.0,44-38,3.0,6.5,N,2
83,"Thursday, Jun 27",OAK,@,LAA,3.0,8.0,44-39,3.0,6.5,N,-1
84,"Friday, Jun 28",OAK,@,LAA,7.0,2.0,45-39,3.0,6.5,N,1
85,"Saturday, Jun 29",OAK,@,LAA,4.0,0.0,46-39,3.0,6.5,N,2
86,"Sunday, Jun 30",OAK,@,LAA,12.0,3.0,47-39,2.0,6.5,D,3
87,"Tuesday, Jul 2",OAK,Home,MIN,8.0,6.0,48-39,2.0,6.5,N,4
88,"Wednesday, Jul 3",OAK,Home,MIN,3.0,4.0,48-40,2.0,7.5,N,-1
89,"Thursday, Jul 4",OAK,Home,MIN,7.0,2.0,49-40,2.0,7.0,D,1
90,"Friday, Jul 5",OAK,@,SEA,5.0,2.0,50-40,2.0,6.0,N,2
91,"Saturday, Jul 6",OAK,@,SEA,3.0,6.0,50-41,2.0,7.0,N,-1
92,"Sunday, Jul 7",OAK,@,SEA,7.0,4.0,51-41,2.0,7.0,D,1
93,"Friday, Jul 12",OAK,Home,CHW,5.0,1.0,52-41,2.0,5.5,N,2
94,"Saturday, Jul 13",OAK,Home,CHW,13.0,2.0,53-41,2.0,5.5,D,3
95,"Sunday, Jul 14",OAK,Home,CHW,3.0,2.0,54-41,2.0,5.5,D,4
96,"Tuesday, Jul 16",OAK,Home,SEA,9.0,2.0,55-41,2.0,4.0,N,5
97,"Wednesday, Jul 17",OAK,Home,SEA,10.0,2.0,56-41,2.0,4.0,D,6
98,"Thursday, Jul 18",OAK,@,MIN,3.0,6.0,56-42,2.0,5.0,N,-1
99,"Friday, Jul 19",OAK,@,MIN,5.0,3.0,57-42,2.0,5.0,N,1
100,"Saturday, Jul 20",OAK,@,MIN,5.0,4.0,58-42,2.0,5.0,N,2
101,"Sunday, Jul 21",OAK,@,MIN,6.0,7.0,58-43,2.0,6.0,D,-1
102,"Monday, Jul 22",OAK,@,HOU,1.0,11.0,58-44,2.0,7.0,N,-2
103,"Tuesday, Jul 23",OAK,@,HOU,4.0,3.0,59-44,2.0,6.0,N,1
104,"Wednesday, Jul 24",OAK,@,HOU,2.0,4.0,59-45,2.0,7.0,D,-1
105,"Thursday, Jul 25",OAK,Home,TEX,3.0,11.0,59-46,2.0,7.5,N,-2
106,"Friday, Jul 26",OAK,Home,TEX,2.0,5.0,59-47,2.0,7.5,N,-3
107,"Saturday, Jul 27",OAK,Home,TEX,5.0,4.0,60-47,2.0,7.5,N,1
108,"Sunday, Jul 28",OAK,Home,TEX,6.0,5.0,61-47,2.0,7.5,D,2
109,"Tuesday, Jul 30",OAK,Home,MIL,3.0,2.0,62-47,2.0,7.5,N,3
110,"Wednesday, Jul 31",OAK,Home,MIL,2.0,4.0,62-48,2.0,7.5,N,-1
111,"Thursday, Aug 1",OAK,Home,MIL,5.0,3.0,63-48,2.0,7.5,D,1
112,"Saturday, Aug 3",OAK,Home,STL,8.0,3.0,64-48,2.0,8.0,N,2
113,"Sunday, Aug 4",OAK,Home,STL,4.0,2.0,65-48,2.0,8.0,D,3
114,"Monday, Aug 5",OAK,@,CHC,5.0,6.0,65-49,2.0,8.5,N,-1
115,"Tuesday, Aug 6",OAK,@,CHC,11.0,4.0,66-49,2.0,8.5,N,1
116,"Wednesday, Aug 7",OAK,@,CHC,1.0,10.0,66-50,2.0,9.5,D,-1
117,"Friday, Aug 9",OAK,@,CHW,7.0,0.0,67-50,2.0,9.5,D,1
118,"Saturday, Aug 10",OAK,@,CHW,2.0,3.0,67-51,2.0,10.5,N,-1
119,"Sunday, Aug 11",OAK,@,CHW,2.0,0.0,68-51,2.0,9.5,D,1
120,"Tuesday, Aug 13",OAK,@,SFG,2.0,3.0,68-52,2.0,10.0,N,-1
121,"Wednesday, Aug 14",OAK,@,SFG,9.0,5.0,69-52,2.0,9.0,D,1
122,"Thursday, Aug 15",OAK,Home,HOU,7.0,6.0,70-52,2.0,8.0,N,2
123,"Friday, Aug 16",OAK,Home,HOU,3.0,2.0,71-52,2.0,7.0,N,3
124,"Saturday, Aug 17",OAK,Home,HOU,8.0,4.0,72-52,2.0,6.0,D,4
125,"Sunday, Aug 18",OAK,Home,HOU,1.0,4.0,72-53,2.0,7.0,D,-1
126,"Tuesday, Aug 20",OAK,Home,NYY,6.0,2.0,73-53,2.0,7.5,N,1
127,"Wednesday, Aug 21",OAK,Home,NYY,6.0,4.0,74-53,2.0,6.5,N,2
128,"Thursday, Aug 22",OAK,Home,NYY,5.0,3.0,75-53,2.0,6.5,N,3
129,"Saturday, Aug 24",OAK,Home,SFG,5.0,10.0,75-54,2.0,8.0,N,-1
130,"Sunday, Aug 25",OAK,Home,SFG,4.0,5.0,75-55,2.0,9.0,D,-2
131,"Monday, Aug 26",OAK,@,KCR,19.0,4.0,76-55,2.0,8.5,N,1
132,"Tuesday, Aug 27",OAK,@,KCR,2.0,1.0,77-55,2.0,8.5,N,2
133,"Wednesday, Aug 28",OAK,@,KCR,4.0,6.0,77-56,2.0,9.5,N,-1
134,"Thursday, Aug 29",OAK,@,KCR,9.0,8.0,78-56,2.0,8.5,D,1
135,"Friday, Aug 30",OAK,@,NYY,8.0,2.0,79-56,2.0,8.5,N,2
136,"Saturday, Aug 31",OAK,@,NYY,3.0,4.0,79-57,2.0,8.5,D,-1
137,"Sunday, Sep 1",OAK,@,NYY,4.0,5.0,79-58,2.0,9.5,D,-2
138,"Tuesday, Sep 3",OAK,Home,LAA,7.0,5.0,80-58,2.0,9.0,N,1
139,"Wednesday, Sep 4",OAK,Home,LAA,4.0,0.0,81-58,2.0,8.5,N,2
140,"Thursday, Sep 5",OAK,Home,LAA,10.0,6.0,82-58,2.0,8.5,D,3
141,"Friday, Sep 6",OAK,Home,DET,4.0,5.0,82-59,2.0,9.5,N,-1
142,"Saturday, Sep 7",OAK,Home,DET,10.0,2.0,83-59,2.0,9.5,N,1
143,"Sunday, Sep 8",OAK,Home,DET,3.0,1.0,84-59,2.0,9.5,D,2
144,"Monday, Sep 9",OAK,@,HOU,0.0,15.0,84-60,2.0,10.5,N,-1
145,"Tuesday, Sep 10",OAK,@,HOU,21.0,7.0,85-60,2.0,9.5,N,1
146,"Wednesday, Sep 11",OAK,@,HOU,5.0,3.0,86-60,2.0,8.5,N,2
147,"Thursday, Sep 12",OAK,@,HOU,3.0,2.0,87-60,2.0,7.5,N,3
148,"Friday, Sep 13",OAK,@,TEX,14.0,9.0,88-60,2.0,7.5,N,4
149,"Saturday, Sep 14",OAK,@,TEX,8.0,6.0,89-60,2.0,7.5,N,5
150,"Sunday, Sep 15",OAK,@,TEX,6.0,1.0,90-60,2.0,7.5,D,6
151,"Monday, Sep 16",OAK,Home,KCR,5.0,6.0,90-61,2.0,8.0,N,-1
152,"Tuesday, Sep 17",OAK,Home,KCR,2.0,1.0,91-61,2.0,8.0,N,1
153,"Wednesday, Sep 18",OAK,Home,KCR,1.0,0.0,92-61,2.0,8.0,D,2
154,"Friday, Sep 20",OAK,Home,TEX,8.0,0.0,93-61,2.0,8.0,N,3
155,"Saturday, Sep 21",OAK,Home,TEX,12.0,3.0,94-61,2.0,7.0,N,4
156,"Sunday, Sep 22",OAK,Home,TEX,3.0,8.0,94-62,2.0,8.0,D,-1
157,"Tuesday, Sep 24",OAK,@,LAA,2.0,3.0,94-63,2.0,9.0,N,-2
158,"Wednesday, Sep 25",OAK,@,LAA,3.0,2.0,95-63,2.0,9.0,N,1
159,"Thursday, Sep 26",OAK,@,SEA,3.0,1.0,96-63,2.0,8.0,N,2
160,"Friday, Sep 27",OAK,@,SEA,3.0,4.0,96-64,2.0,9.0,N,-1
161,"Saturday, Sep 28",OAK,@,SEA,1.0,0.0,97-64,2.0,9.0,N,1
162,"Sunday, Sep 29",OAK,@,SEA,1.0,3.0,97-65,2.0,10.0,D,-1
1,"Friday, Jul 24",OAK,Home,LAA,7.0,3.0,1-0,1.0,Tied,N,1
2,"Saturday, Jul 25",OAK,Home,LAA,1.0,4.0,1-1,2.0,1.0,D,-1
3,"Sunday, Jul 26",OAK,Home,LAA,6.0,4.0,2-1,1.0,Tied,D,1
4,"Monday, Jul 27",OAK,Home,LAA,3.0,0.0,3-1,1.0,Tied,D,2
5,"Tuesday, Jul 28",OAK,Home,COL,3.0,8.0,3-2,1.0,Tied,N,-1
6,"Wednesday, Jul 29",OAK,Home,COL,1.0,5.0,3-3,1.0,Tied,D,-2
7,"Friday, Jul 31",OAK,@,SEA,3.0,5.0,3-4,3.0,1.0,N,-3
8,"Saturday, Aug 1",OAK,@,SEA,3.0,2.0,4-4,1.0,Tied,N,1
9,"Sunday, Aug 2",OAK,@,SEA,3.0,2.0,5-4,1.0,Tied,D,2
10,"Monday, Aug 3",OAK,@,SEA,11.0,1.0,6-4,1.0,up 0.5,N,3
11,"Tuesday, Aug 4",OAK,Home,TEX,5.0,1.0,7-4,1.0,up 0.5,N,4
12,"Wednesday, Aug 5",OAK,Home,TEX,6.0,4.0,8-4,1.0,up 1.5,N,5
13,"Thursday, Aug 6",OAK,Home,TEX,6.0,4.0,9-4,1.0,up 2.5,D,6
14,"Friday, Aug 7",OAK,Home,HOU,3.0,2.0,10-4,1.0,up 3.5,N,7
15,"Saturday, Aug 8",OAK,Home,HOU,3.0,1.0,11-4,1.0,up 4.5,D,8
16,"Sunday, Aug 9",OAK,Home,HOU,7.0,2.0,12-4,1.0,up 5.0,D,9
17,"Monday, Aug 10",OAK,@,LAA,9.0,10.0,12-5,1.0,up 4.5,N,-1
18,"Tuesday, Aug 11",OAK,@,LAA,0.0,6.0,12-6,1.0,up 4.0,N,-2
19,"Wednesday, Aug 12",OAK,@,LAA,8.0,4.0,13-6,1.0,up 4.0,D,1
20,"Friday, Aug 14",OAK,@,SFG,8.0,7.0,14-6,1.0,up 4.0,N,2
21,"Saturday, Aug 15",OAK,@,SFG,7.0,6.0,15-6,1.0,up 4.0,D,3
22,"Sunday, Aug 16",OAK,@,SFG,15.0,3.0,16-6,1.0,up 4.5,D,4
23,"Monday, Aug 17",OAK,@,ARI,3.0,4.0,16-7,1.0,up 3.5,N,-1
24,"Tuesday, Aug 18",OAK,@,ARI,1.0,10.0,16-8,1.0,up 2.5,D,-2
25,"Wednesday, Aug 19",OAK,Home,ARI,4.0,1.0,17-8,1.0,up 2.5,N,1
26,"Thursday, Aug 20",OAK,Home,ARI,5.0,1.0,18-8,1.0,up 2.5,N,2
27,"Friday, Aug 21",OAK,Home,LAA,5.0,3.0,19-8,1.0,up 3.5,N,3
28,"Saturday, Aug 22",OAK,Home,LAA,3.0,4.0,19-9,1.0,up 3.5,D,-1
29,"Sunday, Aug 23",OAK,Home,LAA,5.0,4.0,20-9,1.0,up 4.5,D,1
30,"Monday, Aug 24",OAK,@,TEX,2.0,3.0,20-10,1.0,up 3.5,N,-1
31,"Tuesday, Aug 25",OAK,@,TEX,10.0,3.0,21-10,1.0,up 4.0,N,1
32,"Wednesday, Aug 26",OAK,@,TEX,3.0,1.0,22-10,1.0,up 4.5,N,2
33,"Saturday, Aug 29 (1)",OAK,@,HOU,2.0,4.0,22-11,1.0,up 2.5,D,-1
34,"Saturday, Aug 29 (2)",OAK,@,HOU,3.0,6.0,22-12,1.0,up 2.5,N,-2
35,"Friday, Sep 4",OAK,Home,SDP,0.0,7.0,22-13,1.0,up 2.0,N,-3
36,"Saturday, Sep 5",OAK,Home,SDP,8.0,4.0,23-13,1.0,up 3.5,D,1
37,"Sunday, Sep 6",OAK,Home,SDP,3.0,5.0,23-14,1.0,up 3.5,D,-1
38,"Monday, Sep 7",OAK,Home,HOU,6.0,0.0,24-14,1.0,up 4.5,N,1
39,"Tuesday, Sep 8 (1)",OAK,Home,HOU,4.0,2.0,25-14,1.0,up 4.5,D,2
40,"Tuesday, Sep 8 (2)",OAK,Home,HOU,4.0,5.0,25-15,1.0,up 4.5,N,-1
41,"Wednesday, Sep 9",OAK,Home,HOU,3.0,2.0,26-15,1.0,up 5.5,N,1
42,"Thursday, Sep 10",OAK,Home,HOU,3.0,1.0,27-15,1.0,up 6.5,D,2
43,"Friday, Sep 11",OAK,@,TEX,10.0,6.0,28-15,1.0,up 7.0,N,3
44,"Saturday, Sep 12 (1)",OAK,@,TEX,2.0,5.0,28-16,1.0,up 6.5,D,-1
45,"Saturday, Sep 12 (2)",OAK,@,TEX,10.0,1.0,29-16,1.0,up 6.5,N,1
46,"Sunday, Sep 13",OAK,@,TEX,3.0,6.0,29-17,1.0,up 6.5,D,-1
47,"Monday, Sep 14 (1)",OAK,@,SEA,5.0,6.0,29-18,1.0,up 6.5,D,-2
48,"Monday, Sep 14 (2)",OAK,@,SEA,9.0,0.0,30-18,1.0,up 6.5,N,1
49,"Tuesday, Sep 15",OAK,@,COL,1.0,3.0,30-19,1.0,up 5.5,N,-1
50,"Wednesday, Sep 16",OAK,@,COL,3.0,1.0,31-19,1.0,up 6.5,D,1
51,"Friday, Sep 18",OAK,Home,SFG,6.0,0.0,32-19,1.0,up 7.0,N,2
52,"Saturday, Sep 19",OAK,Home,SFG,6.0,0.0,33-19,1.0,up 7.0,D,3
53,"Sunday, Sep 20",OAK,Home,SFG,2.0,14.0,33-20,1.0,up 6.0,D,-1
54,"Tuesday, Sep 22",OAK,@,LAD,2.0,7.0,33-21,1.0,up 5.5,N,-2
55,"Wednesday, Sep 23",OAK,@,LAD,6.0,4.0,34-21,1.0,up 6.5,N,1
56,"Thursday, Sep 24",OAK,@,LAD,1.0,5.0,34-22,1.0,up 5.5,N,-1
57,"Friday, Sep 25",OAK,Home,SEA,3.0,1.0,35-22,1.0,up 6.5,N,1
58,"Saturday, Sep 26 (1)",OAK,Home,SEA,1.0,5.0,35-23,1.0,up 6.0,D,-1
59,"Saturday, Sep 26 (2)",OAK,Home,SEA,3.0,12.0,35-24,1.0,up 6.0,D,-2
60,"Sunday, Sep 27",OAK,Home,SEA,6.0,2.0,36-24,1.0,up 7.0,D,1
1,"Thursday, Apr 1",OAK,Home,HOU,1.0,8.0,0-1,4.0,1.0,N,-1
2,"Friday, Apr 2",OAK,Home,HOU,5.0,9.0,0-2,5.0,2.0,N,-2
3,"Saturday, Apr 3",OAK,Home,HOU,1.0,9.0,0-3,5.0,3.0,D,-3
4,"Sunday, Apr 4",OAK,Home,HOU,2.0,9.0,0-4,5.0,4.0,D,-4
5,"Monday, Apr 5",OAK,Home,LAD,3.0,10.0,0-5,5.0,4.0,N,-5
6,"Tuesday, Apr 6",OAK,Home,LAD,1.0,5.0,0-6,5.0,5.0,N,-6
7,"Wednesday, Apr 7",OAK,Home,LAD,4.0,3.0,1-6,5.0,4.5,D,1
8,"Thursday, Apr 8",OAK,@,HOU,2.0,6.0,1-7,5.0,5.5,N,-1
9,"Friday, Apr 9",OAK,@,HOU,6.0,2.0,2-7,5.0,4.5,N,1
10,"Saturday, Apr 10",OAK,@,HOU,7.0,3.0,3-7,5.0,3.5,D,2
11,"Monday, Apr 12",OAK,@,ARI,9.0,5.0,4-7,4.0,3.5,N,3
12,"Tuesday, Apr 13",OAK,@,ARI,7.0,5.0,5-7,4.0,2.5,D,4
13,"Thursday, Apr 15",OAK,Home,DET,8.0,4.0,6-7,4.0,2.0,N,5
14,"Friday, Apr 16",OAK,Home,DET,3.0,0.0,7-7,3.0,2.0,N,6
15,"Saturday, Apr 17",OAK,Home,DET,7.0,0.0,8-7,3.0,1.0,D,7
16,"Sunday, Apr 18",OAK,Home,DET,3.0,2.0,9-7,3.0,1.0,D,8
17,"Tuesday, Apr 20 (1)",OAK,Home,MIN,7.0,0.0,10-7,1.0,Tied,D,9
18,"Tuesday, Apr 20 (2)",OAK,Home,MIN,1.0,0.0,11-7,1.0,Tied,N,10
19,"Wednesday, Apr 21",OAK,Home,MIN,13.0,12.0,12-7,1.0,up 0.5,D,11
20,"Friday, Apr 23",OAK,@,BAL,3.0,1.0,13-7,1.0,up 1.0,N,12
21,"Saturday, Apr 24",OAK,@,BAL,7.0,2.0,14-7,1.0,up 1.0,N,13
22,"Sunday, Apr 25",OAK,@,BAL,1.0,8.0,14-8,1.0,up 1.0,D,-1
23,"Monday, Apr 26",OAK,@,TBR,2.0,1.0,15-8,1.0,up 2.0,N,1
24,"Tuesday, Apr 27",OAK,@,TBR,3.0,4.0,15-9,1.0,up 2.0,N,-1
25,"Wednesday, Apr 28",OAK,@,TBR,0.0,2.0,15-10,1.0,up 1.5,N,-2
26,"Thursday, Apr 29",OAK,@,TBR,3.0,2.0,16-10,1.0,up 2.0,D,1
27,"Friday, Apr 30",OAK,Home,BAL,2.0,3.0,16-11,1.0,up 1.0,N,-1
28,"Saturday, May 1",OAK,Home,BAL,4.0,8.0,16-12,1.0,up 0.5,D,-2
29,"Sunday, May 2",OAK,Home,BAL,7.0,5.0,17-12,1.0,up 1.0,D,1
30,"Monday, May 3",OAK,Home,TOR,5.0,4.0,18-12,1.0,up 2.0,N,2
31,"Tuesday, May 4",OAK,Home,TOR,4.0,1.0,19-12,1.0,up 2.0,N,3
32,"Wednesday, May 5",OAK,Home,TOR,4.0,9.0,19-13,1.0,up 2.0,N,-1
33,"Thursday, May 6",OAK,Home,TOR,4.0,10.0,19-14,1.0,up 1.5,D,-2
34,"Friday, May 7",OAK,Home,TBR,2.0,1.0,20-14,1.0,up 1.5,N,1
35,"Saturday, May 8",OAK,Home,TBR,6.0,3.0,21-14,1.0,up 2.5,D,2
36,"Sunday, May 9",OAK,Home,TBR,3.0,4.0,21-15,1.0,up 2.0,D,-1
37,"Tuesday, May 11",OAK,@,BOS,3.0,2.0,22-15,1.0,up 2.5,N,1
38,"Wednesday, May 12",OAK,@,BOS,4.0,1.0,23-15,1.0,up 2.5,N,2
39,"Thursday, May 13",OAK,@,BOS,1.0,8.0,23-16,1.0,up 1.5,N,-1
40,"Friday, May 14",OAK,@,MIN,6.0,1.0,24-16,1.0,up 1.5,N,1
41,"Saturday, May 15",OAK,@,MIN,4.0,5.0,24-17,1.0,up 0.5,D,-1
42,"Sunday, May 16",OAK,@,MIN,7.0,6.0,25-17,1.0,up 0.5,D,1
43,"Tuesday, May 18",OAK,Home,HOU,6.0,5.0,26-17,1.0,up 1.5,N,2
44,"Wednesday, May 19",OAK,Home,HOU,1.0,8.0,26-18,1.0,up 0.5,N,-1
45,"Thursday, May 20",OAK,Home,HOU,4.0,8.0,26-19,2.0,0.5,D,-2
46,"Friday, May 21",OAK,@,LAA,8.0,4.0,27-19,1.0,up 0.5,N,1
47,"Saturday, May 22",OAK,@,LAA,6.0,2.0,28-19,1.0,up 1.5,N,2
48,"Sunday, May 23",OAK,@,LAA,5.0,6.0,28-20,1.0,up 1.5,D,-1
49,"Monday, May 24",OAK,Home,SEA,2.0,4.0,28-21,1.0,up 1.0,N,-2
50,"Tuesday, May 25",OAK,Home,SEA,3.0,4.0,28-22,1.0,up 1.0,N,-3
51,"Wednesday, May 26",OAK,Home,SEA,6.0,3.0,29-22,1.0,up 1.0,D,1
52,"Thursday, May 27",OAK,Home,LAA,5.0,0.0,30-22,1.0,up 1.5,N,2
53,"Friday, May 28",OAK,Home,LAA,3.0,1.0,31-22,1.0,up 2.5,N,3
54,"Saturday, May 29",OAK,Home,LAA,0.0,4.0,31-23,1.0,up 2.5,D,-1
55,"Sunday, May 30",OAK,Home,LAA,2.0,4.0,31-24,1.0,up 1.5,D,-2
56,"Monday, May 31",OAK,@,SEA,5.0,6.0,31-25,1.0,up 0.5,D,-3
57,"Tuesday, Jun 1",OAK,@,SEA,12.0,6.0,32-25,1.0,up 0.5,N,1
58,"Wednesday, Jun 2",OAK,@,SEA,6.0,0.0,33-25,1.0,up 0.5,N,2
59,"Friday, Jun 4",OAK,@,COL,9.0,5.0,34-25,1.0,up 1.0,N,3
60,"Saturday, Jun 5",OAK,@,COL,6.0,3.0,35-25,1.0,up 2.0,N,4
61,"Sunday, Jun 6",OAK,@,COL,1.0,3.0,35-26,1.0,up 1.0,D,-1
62,"Tuesday, Jun 8",OAK,Home,ARI,5.0,2.0,36-26,1.0,up 1.0,N,1
63,"Wednesday, Jun 9",OAK,Home,ARI,4.0,0.0,37-26,1.0,up 1.0,D,2
